"1","    24500  0.303        0.849   0.765        5.53        2.98    0:51  "
"1","
"
"1","    24600  0.302        0.852   0.769        5.72        3.04    0:50  "
"1","
"
"1","    24700  0.305        0.852   0.769        5.73        3.05    0:49  "
"1","
"
"1","    24800  0.305        0.852   0.769        5.88        3.12    0:48  "
"1","
"
"1","    24900  0.304        0.853   0.770        6.14        3.17    0:47  "
"1","
"
"1","    25000  0.303        0.853   0.771        6.48        3.25    0:46  "
"1","
"
"1","    25100  0.303        0.855   0.774        6.75        3.30    0:45  "
"1","
"
