"1","
"
"1","     9900  0.306        0.847   0.761        5.90        3.05    3:09  "
"1","
"
"1","    10000  0.303        0.849   0.763        5.76        2.99    3:07  "
"1","
"
"1","    10100  0.301        0.848   0.761        5.57        2.96    3:07  "
"1","
"
"1","    10200  0.305        0.846   0.759        5.39        2.93    3:06  "
"1","
"
"1","    10300  0.306        0.846   0.759        5.18        2.89    3:05  "
"1","
"
"1","    10400  0.300        0.846   0.758        5.09        2.87    3:04  "
"1","
"
"1","    10500  0.304        0.845   0.758        5.16        2.89    3:03  "
"1","
"
"1","    10600  0.301        0.848   0.762        5.48        2.94    3:02  "
"1","
"
"1","    10700  0.306        0.849   0.763        5.90        3.07    3:01  "
"1","
"
"1","    10800  0.301        0.851   0.767        5.98        3.10    3:00  "
"1","
"
"1","    10900  0.303        0.852   0.769        6.32        3.18    2:59  "
"1","
"
"1","    11000  0.304        0.854   0.773        6.37        3.20    2:58  "
"1","
"
"1","    11100  0.303        0.854   0.773        6.15        3.12    2:57  "
"1","
"
"1","    11200  0.307        0.851   0.768        6.11        3.12    2:57  "
"1","
"
"1","    11300  0.305        0.850   0.766        5.84        3.06    2:56  "
"1","
"
"1","    11400  0.303        0.850   0.765        5.80        3.05    2:55  "
"1","
"
"1","    11500  0.302        0.851   0.767        5.60        3.00    2:53  "
"1","
"
"1","    11600  0.302        0.851   0.767        5.57        2.98    2:52  "
"1","
"
"1","    11700  0.304        0.851   0.767        5.58        3.01    2:51  "
"1","
"
"1","    11800  0.299        0.850   0.765        5.34        2.95    2:50  "
"1","
"
"1","    11900  0.305        0.850   0.766        5.49        2.97    2:49  "
"1","
"
"1","    12000  0.304        0.851   0.768        5.51        2.98    2:48  "
"1","
"
"1","    12100  0.301        0.850   0.765        5.68        2.99    2:47  "
"1","
"
"1","    12200  0.297        0.848   0.762        5.50        2.95    2:46  "
"1","
"
"1","    12300  0.301        0.847   0.760        5.11        2.87    2:45  "
"1","
"
"1","    12400  0.304        0.845   0.757        4.91        2.82    2:44  "
"1","
"
"1","    12500  0.302        0.846   0.758        4.95        2.85    2:43  "
"1","
"
"1","    12600  0.305        0.846   0.759        5.04        2.88    2:42  "
"1","
"
"1","    12700  0.306        0.846   0.760        4.98        2.88    2:41  "
"1","
"
"1","    12800  0.300        0.848   0.762        5.15        2.91    2:40  "
"1","
"
"1","    12900  0.305        0.849   0.763        5.45        2.95    2:39  "
"1","
"
"1","    13000  0.304        0.848   0.762        5.24        2.89    2:38  "
"1","
"
"1","    13100  0.305        0.847   0.761        5.24        2.89    2:37  "
"1","
"
"1","    13200  0.302        0.845   0.757        5.23        2.90    2:36  "
"1","
"
"1","    13300  0.300        0.844   0.755        5.09        2.86    2:35  "
"1","
"
"1","    13400  0.300        0.844   0.755        4.98        2.80    2:34  "
"1","
"
"1","    13500  0.300        0.844   0.755        4.96        2.79    2:33  "
"1","
"
"1","    13600  0.304        0.847   0.760        4.92        2.78    2:32  "
"1","
"
"1","    13700  0.305        0.846   0.759        5.00        2.81    2:32  "
"1","
"
"1","    13800  0.304        0.846   0.759        5.03        2.82    2:31  "
"1","
"
"1","    13900  0.304        0.845   0.757        5.03        2.80    2:30  "
"1","
"
"1","    14000  0.305        0.847   0.760        4.98        2.78    2:29  "
"1","
"
"1","    14100  0.306        0.844   0.756        4.72        2.73    2:28  "
"1","
"
"1","    14200  0.302        0.846   0.759        4.91        2.80    2:27  "
"1","
"
"1","    14300  0.306        0.847   0.761        5.15        2.89    2:26  "
"1","
"
"1","    14400  0.300        0.848   0.762        5.00        2.85    2:25  "
"1","
"
"1","    14500  0.303        0.849   0.763        5.00        2.86    2:24  "
"1","
"
"1","    14600  0.304        0.849   0.764        5.23        2.93    2:23  "
"1","
"
"1","    14700  0.301        0.847   0.761        5.37        2.96    2:22  "
"1","
"
"1","    14800  0.306        0.847   0.761        5.46        2.95    2:21  "
"1","
"
"1","    14900  0.303        0.847   0.760        5.29        2.91    2:20  "
"1","
"
"1","    15000  0.304        0.846   0.758        5.05        2.86    2:19  "
"1","
"
"1","    15100  0.305        0.847   0.761        5.25        2.90    2:18  "
"1","
"
"1","    15200  0.304        0.849   0.763        5.43        2.95    2:17  "
"1","
"
"1","    15300  0.302        0.847   0.760        5.23        2.92    2:16  "
"1","
"
"1","    15400  0.300        0.846   0.759        5.07        2.87    2:15  "
"1","
"
"1","    15500  0.297        0.842   0.753        4.73        2.77    2:14  "
"1","
"
"1","    15600  0.305        0.841   0.751        4.54        2.69    2:13  "
"1","
"
"1","    15700  0.306        0.841   0.749        4.43        2.65    2:12  "
"1","
"
"1","    15800  0.301        0.839   0.747        4.31        2.64    2:11  "
"1","
"
"1","    15900  0.304        0.840   0.749        4.49        2.69    2:10  "
"1","
"
"1","    16000  0.301        0.841   0.751        4.70        2.71    2:09  "
"1","
"
"1","    16100  0.305        0.843   0.754        4.67        2.72    2:09  "
"1","
"
"1","    16200  0.305        0.845   0.757        4.81        2.79    2:08  "
"1","
"
"1","    16300  0.305        0.845   0.757        4.80        2.79    2:07  "
"1","
"
"1","    16400  0.299        0.846   0.758        4.64        2.76    2:06  "
"1","
"
"1","    16500  0.304        0.845   0.757        4.83        2.79    2:05  "
"1","
"
"1","    16600  0.306        0.844   0.756        5.02        2.82    2:04  "
"1","
"
"1","    16700  0.311        0.844   0.755        5.07        2.83    2:03  "
"1","
"
"1","    16800  0.297        0.843   0.753        5.02        2.83    2:02  "
"1","
"
"1","    16900  0.305        0.844   0.755        4.98        2.82    2:01  "
"1","
"
"1","    17000  0.302        0.846   0.758        5.24        2.89    1:60  "
"1","
"
"1","    17100  0.304        0.846   0.758        5.47        2.94    1:59  "
"1","
"
"1","    17200  0.300        0.846   0.759        5.41        2.91    1:58  "
"1","
"
"1","    17300  0.303        0.846   0.759        5.49        2.93    1:57  "
"1","
"
"1","    17400  0.305        0.847   0.760        5.14        2.85    1:56  "
"1","
"
"1","    17500  0.301        0.846   0.760        5.25        2.86    1:55  "
"1","
"
"1","    17600  0.300        0.848   0.762        5.62        2.96    1:54  "
"1","
"
"1","    17700  0.302        0.847   0.760        5.50        2.94    1:53  "
"1","
"
"1","    17800  0.302        0.848   0.763        5.62        2.97    1:52  "
"1","
"
"1","    17900  0.306        0.851   0.768        5.88        3.04    1:51  "
"1","
"
