"1","     7100  0.300        0.734   0.554        1.40        1.33    8:48  "
"1","
"
"1","     7200  0.302        0.733   0.551        1.37        1.32    8:47  "
"1","
"
"1","     7300  0.305        0.735   0.556        1.41        1.34    8:46  "
"1","
"
"1","     7400  0.302        0.735   0.557        1.44        1.35    8:44  "
"1","
"
"1","     7500  0.304        0.737   0.560        1.51        1.38    8:42  "
"1","
"
"1","     7600  0.302        0.739   0.563        1.59        1.42    8:41  "
"1","
"
"1","     7700  0.299        0.738   0.561        1.64        1.43    8:41  "
"1","
"
"1","     7800  0.300        0.736   0.558        1.60        1.42    8:39  "
"1","
"
"1","     7900  0.302        0.736   0.558        1.56        1.40    8:38  "
"1","
"
"1","     8000  0.302        0.737   0.561        1.50        1.38    8:36  "
"1","
"
"1","     8100  0.304        0.736   0.558        1.49        1.38    8:35  "
"1","
"
"1","     8200  0.306        0.734   0.553        1.48        1.37    8:33  "
"1","
"
"1","     8300  0.302        0.735   0.555        1.49        1.38    8:32  "
"1","
"
"1","     8400  0.301        0.738   0.562        1.52        1.39    8:30  "
"1","
"
"1","     8500  0.303        0.737   0.561        1.52        1.39    8:28  "
"1","
"
"1","     8600  0.303        0.736   0.558        1.51        1.39    8:27  "
"1","
"
"1","     8700  0.299        0.734   0.554        1.48        1.38    8:26  "
"1","
"
"1","     8800  0.300        0.731   0.548        1.47        1.38    8:24  "
"1","
"
"1","     8900  0.302        0.731   0.548        1.44        1.35    8:23  "
"1","
"
"1","     9000  0.302        0.733   0.552        1.43        1.35    8:21  "
"1","
"
"1","     9100  0.307        0.733   0.552        1.43        1.35    8:19  "
"1","
"
"1","     9200  0.301        0.734   0.554        1.45        1.36    8:18  "
"1","
"
"1","     9300  0.305        0.734   0.554        1.44        1.35    8:16  "
"1","
"
"1","     9400  0.302        0.734   0.554        1.47        1.37    8:16  "
"1","
"
"1","     9500  0.305        0.733   0.553        1.48        1.37    8:14  "
"1","
"
"1","     9600  0.304        0.734   0.553        1.47        1.37    8:13  "
"1","
"
"1","     9700  0.302        0.734   0.554        1.50        1.38    8:11  "
"1","
"
"1","     9800  0.301        0.734   0.554        1.52        1.39    8:10  "
"1","
"
"1","     9900  0.302        0.737   0.559        1.53        1.40    8:09  "
"1","
"
"1","    10000  0.306        0.737   0.560        1.49        1.38    8:07  "
"1","
"
"1","    10100  0.301        0.737   0.559        1.53        1.39    8:06  "
"1","
"
"1","    10200  0.300        0.737   0.559        1.57        1.40    8:05  "
"1","
"
"1","    10300  0.300        0.739   0.563        1.55        1.40    8:03  "
"1","
"
"1","    10400  0.305        0.737   0.561        1.48        1.37    8:02  "
"1","
"
"1","    10500  0.302        0.735   0.555        1.46        1.36    8:00  "
"1","
"
"1","    10600  0.305        0.737   0.559        1.50        1.38    7:59  "
"1","
"
"1","    10700  0.302        0.737   0.559        1.53        1.40    7:57  "
"1","
"
"1","    10800  0.303        0.735   0.556        1.50        1.38    7:56  "
"1","
"
"1","    10900  0.303        0.732   0.551        1.45        1.36    7:55  "
"1","
"
"1","    11000  0.301        0.731   0.548        1.40        1.34    7:53  "
"1","
"
"1","    11100  0.303        0.731   0.549        1.42        1.35    7:52  "
"1","
"
"1","    11200  0.298        0.734   0.554        1.45        1.37    7:51  "
"1","
"
"1","    11300  0.302        0.735   0.555        1.48        1.38    7:49  "
"1","
"
"1","    11400  0.297        0.734   0.554        1.47        1.38    7:48  "
"1","
"
"1","    11500  0.300        0.733   0.552        1.46        1.37    7:47  "
"1","
"
"1","    11600  0.301        0.731   0.549        1.40        1.34    7:45  "
"1","
"
"1","    11700  0.305        0.732   0.549        1.37        1.33    7:44  "
"1","
"
"1","    11800  0.299        0.733   0.552        1.41        1.34    7:42  "
"1","
"
"1","    11900  0.301        0.734   0.554        1.42        1.34    7:41  "
"1","
"
"1","    12000  0.302        0.734   0.553        1.47        1.36    7:40  "
"1","
"
"1","    12100  0.304        0.733   0.552        1.47        1.37    7:38  "
"1","
"
"1","    12200  0.302        0.735   0.556        1.46        1.36    7:37  "
"1","
"
"1","    12300  0.300        0.734   0.555        1.42        1.34    7:36  "
"1","
"
"1","    12400  0.302        0.735   0.556        1.43        1.35    7:34  "
"1","
"
"1","    12500  0.304        0.738   0.562        1.48        1.37    7:33  "
"1","
"
"1","    12600  0.300        0.738   0.562        1.50        1.38    7:31  "
"1","
"
"1","    12700  0.302        0.740   0.566        1.54        1.40    7:30  "
"1","
"
"1","    12800  0.305        0.740   0.565        1.57        1.41    7:29  "
"1","
"
"1","    12900  0.302        0.742   0.570        1.62        1.44    7:27  "
"1","
"
"1","    13000  0.302        0.742   0.570        1.66        1.46    7:26  "
"1","
"
"1","    13100  0.303        0.742   0.570        1.65        1.45    7:25  "
"1","
"
"1","    13200  0.302        0.743   0.572        1.63        1.44    7:24  "
"1","
"
"1","    13300  0.303        0.745   0.576        1.66        1.45    7:22  "
"1","
"
"1","    13400  0.304        0.745   0.575        1.64        1.44    7:21  "
"1","
"
"1","    13500  0.300        0.747   0.578        1.64        1.45    7:20  "
"1","
"
"1","    13600  0.306        0.747   0.578        1.71        1.47    7:18  "
"1","
"
"1","    13700  0.302        0.746   0.578        1.71        1.47    7:17  "
"1","
"
"1","    13800  0.302        0.745   0.575        1.73        1.47    7:15  "
"1","
"
"1","    13900  0.301        0.742   0.570        1.71        1.46    7:14  "
"1","
"
"1","    14000  0.303        0.741   0.568        1.64        1.43    7:13  "
"1","
"
"1","    14100  0.305        0.740   0.565        1.59        1.42    7:11  "
"1","
"
"1","    14200  0.306        0.740   0.565        1.61        1.42    7:10  "
"1","
"
"1","    14300  0.301        0.739   0.564        1.59        1.42    7:09  "
"1","
"
"1","    14400  0.301        0.739   0.563        1.51        1.38    7:07  "
"1","
"
"1","    14500  0.303        0.734   0.554        1.45        1.35    7:06  "
"1","
"
"1","    14600  0.301        0.735   0.556        1.44        1.35    7:05  "
"1","
"
"1","    14700  0.302        0.734   0.555        1.44        1.35    7:04  "
"1","
"
"1","    14800  0.305        0.735   0.556        1.41        1.34    7:02  "
"1","
"
"1","    14900  0.302        0.736   0.558        1.40        1.35    7:01  "
"1","
"
"1","    15000  0.304        0.737   0.559        1.47        1.37    6:60  "
"1","
"
"1","    15100  0.305        0.737   0.559        1.51        1.39    6:58  "
"1","
"
"1","    15200  0.303        0.738   0.562        1.50        1.38    6:57  "
"1","
"
"1","    15300  0.299        0.739   0.564        1.52        1.39    6:56  "
"1","
"
"1","    15400  0.303        0.737   0.561        1.49        1.38    6:54  "
"1","
"
"1","    15500  0.300        0.736   0.558        1.46        1.35    6:53  "
"1","
"
"1","    15600  0.304        0.737   0.560        1.48        1.37    6:52  "
"1","
"
"1","    15700  0.302        0.733   0.553        1.46        1.36    6:51  "
"1","
"
"1","    15800  0.301        0.735   0.556        1.41        1.34    6:49  "
"1","
"
"1","    15900  0.302        0.734   0.553        1.37        1.31    6:48  "
"1","
"
"1","    16000  0.302        0.734   0.554        1.40        1.33    6:47  "
"1","
"
"1","    16100  0.302        0.736   0.557        1.42        1.35    6:45  "
"1","
"
"1","    16200  0.305        0.738   0.562        1.46        1.37    6:44  "
"1","
"
"1","    16300  0.306        0.738   0.562        1.44        1.35    6:43  "
"1","
"
"1","    16400  0.300        0.739   0.563        1.49        1.38    6:42  "
"1","
"
"1","    16500  0.303        0.740   0.566        1.54        1.40    6:40  "
"1","
"
"1","    16600  0.301        0.740   0.566        1.54        1.40    6:39  "
"1","
"
"1","    16700  0.302        0.739   0.563        1.56        1.40    6:38  "
"1","
"
"1","    16800  0.301        0.737   0.560        1.57        1.40    6:37  "
"1","
"
"1","    16900  0.302        0.738   0.563        1.57        1.41    6:35  "
"1","
"
"1","    17000  0.300        0.738   0.562        1.58        1.40    6:34  "
"1","
"
"1","    17100  0.301        0.740   0.566        1.55        1.40    6:33  "
"1","
"
"1","    17200  0.304        0.739   0.563        1.56        1.41    6:32  "
"1","
"
"1","    17300  0.300        0.738   0.561        1.56        1.41    6:30  "
"1","
"
"1","    17400  0.300        0.736   0.558        1.56        1.40    6:29  "
"1","
"
"1","    17500  0.305        0.737   0.560        1.57        1.41    6:28  "
"1","
"
"1","    17600  0.302        0.735   0.556        1.47        1.37    6:27  "
"1","
"
"1","    17700  0.304        0.735   0.555        1.44        1.36    6:25  "
"1","
"
"1","    17800  0.301        0.737   0.559        1.46        1.36    6:24  "
"1","
"
"1","    17900  0.305        0.736   0.557        1.49        1.38    6:23  "
"1","
"
"1","    18000  0.297        0.735   0.555        1.48        1.37    6:22  "
"1","
"
"1","    18100  0.306        0.734   0.554        1.47        1.37    6:21  "
"1","
"
"1","    18200  0.302        0.733   0.552        1.48        1.37    6:19  "
"1","
"
"1","    18300  0.308        0.738   0.563        1.55        1.40    6:18  "
"1","
"
"1","    18400  0.299        0.742   0.569        1.63        1.44    6:17  "
"1","
"
"1","    18500  0.301        0.741   0.567        1.66        1.46    6:15  "
"1","
"
"1","    18600  0.300        0.741   0.568        1.62        1.44    6:14  "
"1","
"
"1","    18700  0.301        0.743   0.571        1.64        1.44    6:13  "
"1","
"
"1","    18800  0.301        0.741   0.567        1.66        1.45    6:12  "
"1","
"
"1","    18900  0.303        0.738   0.562        1.62        1.44    6:10  "
"1","
"
"1","    19000  0.303        0.738   0.562        1.55        1.41    6:09  "
"1","
"
"1","    19100  0.301        0.735   0.556        1.50        1.39    6:08  "
"1","
"
"1","    19200  0.299        0.734   0.553        1.48        1.37    6:07  "
"1","
"
"1","    19300  0.308        0.735   0.556        1.49        1.38    6:05  "
"1","
"
"1","    19400  0.301        0.734   0.554        1.48        1.37    6:04  "
"1","
"
"1","    19500  0.301        0.735   0.556        1.49        1.38    6:03  "
"1","
"
"1","    19600  0.299        0.735   0.555        1.46        1.35    6:02  "
"1","
"
"1","    19700  0.298        0.735   0.555        1.44        1.34    6:01  "
"1","
"
"1","    19800  0.302        0.737   0.559        1.48        1.37    5:59  "
"1","
"
"1","    19900  0.301        0.738   0.561        1.50        1.38    5:58  "
"1","
"
"1","    20000  0.307        0.738   0.562        1.53        1.39    5:57  "
"1","
"
"1","    20100  0.302        0.740   0.565        1.57        1.40    5:56  "
"1","
"
"1","    20200  0.304        0.741   0.568        1.54        1.39    5:54  "
"1","
"
"1","    20300  0.302        0.742   0.569        1.56        1.41    5:53  "
"1","
"
"1","    20400  0.303        0.741   0.567        1.57        1.42    5:52  "
"1","
"
"1","    20500  0.305        0.743   0.571        1.65        1.45    5:51  "
"1","
"
"1","    20600  0.303        0.742   0.569        1.63        1.45    5:49  "
"1","
"
"1","    20700  0.303        0.738   0.561        1.54        1.40    5:48  "
"1","
"
"1","    20800  0.303        0.739   0.563        1.52        1.39    5:47  "
"1","
"
"1","    20900  0.303        0.738   0.562        1.52        1.39    5:46  "
"1","
"
"1","    21000  0.302        0.739   0.564        1.52        1.40    5:44  "
"1","
"
"1","    21100  0.307        0.738   0.562        1.50        1.39    5:43  "
"1","
"
"1","    21200  0.300        0.738   0.561        1.52        1.40    5:42  "
"1","
"
"1","    21300  0.304        0.739   0.563        1.50        1.39    5:41  "
"1","
"
"1","    21400  0.301        0.741   0.568        1.47        1.37    5:39  "
"1","
"
"1","    21500  0.304        0.739   0.564        1.46        1.37    5:38  "
"1","
"
"1","    21600  0.298        0.737   0.560        1.44        1.36    5:37  "
"1","
"
"1","    21700  0.302        0.736   0.558        1.45        1.37    5:36  "
"1","
"
"1","    21800  0.303        0.736   0.558        1.39        1.34    5:35  "
"1","
"
"1","    21900  0.302        0.734   0.553        1.38        1.34    5:33  "
"1","
"
"1","    22000  0.300        0.733   0.551        1.41        1.35    5:32  "
"1","
"
"1","    22100  0.300        0.734   0.553        1.43        1.36    5:31  "
"1","
"
"1","    22200  0.302        0.733   0.553        1.39        1.34    5:30  "
"1","
"
"1","    22300  0.304        0.734   0.554        1.39        1.34    5:28  "
"1","
"
"1","    22400  0.303        0.733   0.553        1.39        1.33    5:27  "
"1","
"
"1","    22500  0.302        0.734   0.554        1.39        1.34    5:26  "
"1","
"
"1","    22600  0.302        0.735   0.555        1.42        1.35    5:25  "
"1","
"
"1","    22700  0.300        0.736   0.558        1.51        1.38    5:23  "
"1","
"
"1","    22800  0.306        0.738   0.561        1.51        1.39    5:22  "
"1","
"
"1","    22900  0.304        0.736   0.558        1.49        1.38    5:21  "
"1","
"
"1","    23000  0.302        0.738   0.561        1.50        1.38    5:20  "
"1","
"
"1","    23100  0.305        0.740   0.565        1.52        1.40    5:19  "
"1","
"
"1","    23200  0.304        0.741   0.567        1.53        1.39    5:18  "
"1","
"
"1","    23300  0.300        0.737   0.561        1.54        1.39    5:16  "
"1","
"
"1","    23400  0.304        0.738   0.562        1.59        1.42    5:15  "
"1","
"
"1","    23500  0.303        0.739   0.563        1.57        1.41    5:14  "
"1","
"
"1","    23600  0.304        0.738   0.561        1.57        1.41    5:13  "
"1","
"
"1","    23700  0.301        0.738   0.561        1.59        1.42    5:11  "
"1","
"
"1","    23800  0.300        0.739   0.565        1.60        1.43    5:10  "
"1","
"
"1","    23900  0.301        0.739   0.563        1.58        1.42    5:09  "
"1","
"
"1","    24000  0.306        0.737   0.560        1.52        1.40    5:08  "
"1","
"
"1","    24100  0.304        0.738   0.561        1.52        1.40    5:06  "
"1","
"
"1","    24200  0.303        0.738   0.561        1.55        1.40    5:05  "
"1","
"
"1","    24300  0.302        0.736   0.558        1.53        1.39    5:04  "
"1","
"
"1","    24400  0.303        0.737   0.560        1.58        1.41    5:03  "
"1","
"
"1","    24500  0.303        0.738   0.562        1.62        1.43    5:02  "
"1","
"
"1","    24600  0.300        0.737   0.560        1.61        1.43    5:00  "
"1","
"
"1","    24700  0.305        0.737   0.560        1.57        1.41    4:59  "
"1","
"
"1","    24800  0.301        0.738   0.561        1.50        1.37    4:58  "
"1","
"
"1","    24900  0.298        0.733   0.553        1.41        1.33    4:57  "
"1","
"
"1","    25000  0.302        0.731   0.548        1.37        1.32    4:55  "
"1","
"
"1","    25100  0.304        0.730   0.546        1.40        1.33    4:54  "
"1","
"
"1","    25200  0.299        0.731   0.548        1.42        1.34    4:53  "
"1","
"
"1","    25300  0.303        0.733   0.552        1.40        1.33    4:52  "
"1","
"
"1","    25400  0.304        0.734   0.553        1.36        1.31    4:51  "
"1","
"
"1","    25500  0.302        0.734   0.554        1.37        1.32    4:50  "
"1","
"
"1","    25600  0.301        0.734   0.554        1.37        1.32    4:48  "
"1","
"
"1","    25700  0.305        0.733   0.552        1.37        1.32    4:47  "
"1","
"
"1","    25800  0.303        0.732   0.550        1.35        1.31    4:46  "
"1","
"
"1","    25900  0.301        0.727   0.541        1.33        1.30    4:45  "
"1","
"
"1","    26000  0.303        0.729   0.543        1.30        1.29    4:44  "
"1","
"
"1","    26100  0.302        0.730   0.545        1.34        1.31    4:42  "
"1","
"
"1","    26200  0.304        0.730   0.547        1.37        1.33    4:41  "
"1","
"
"1","    26300  0.299        0.731   0.548        1.36        1.33    4:40  "
"1","
"
"1","    26400  0.303        0.729   0.543        1.34        1.31    4:39  "
"1","
"
"1","    26500  0.306        0.729   0.545        1.38        1.33    4:38  "
"1","
"
"1","    26600  0.303        0.731   0.549        1.43        1.36    4:36  "
"1","
"
"1","    26700  0.305        0.732   0.550        1.43        1.36    4:35  "
"1","
"
"1","    26800  0.304        0.731   0.549        1.41        1.34    4:34  "
"1","
"
"1","    26900  0.304        0.731   0.548        1.42        1.34    4:33  "
"1","
"
"1","    27000  0.307        0.732   0.550        1.44        1.35    4:32  "
"1","
"
"1","    27100  0.301        0.732   0.551        1.43        1.35    4:30  "
"1","
"
"1","    27200  0.302        0.730   0.546        1.39        1.33    4:29  "
"1","
"
"1","    27300  0.304        0.731   0.548        1.37        1.32    4:28  "
"1","
"
"1","    27400  0.303        0.731   0.548        1.39        1.34    4:27  "
"1","
"
"1","    27500  0.302        0.731   0.548        1.40        1.34    4:26  "
"1","
"
"1","    27600  0.300        0.733   0.551        1.43        1.35    4:24  "
"1","
"
"1","    27700  0.300        0.733   0.552        1.44        1.34    4:23  "
"1","
"
"1","    27800  0.302        0.736   0.557        1.45        1.35    4:22  "
"1","
"
"1","    27900  0.304        0.737   0.559        1.47        1.36    4:21  "
"1","
"
"1","    28000  0.304        0.735   0.556        1.45        1.36    4:20  "
"1","
"
"1","    28100  0.304        0.735   0.555        1.45        1.36    4:18  "
"1","
"
"1","    28200  0.303        0.735   0.556        1.48        1.38    4:17  "
"1","
"
"1","    28300  0.303        0.737   0.559        1.52        1.39    4:16  "
"1","
"
"1","    28400  0.302        0.736   0.557        1.56        1.40    4:15  "
"1","
"
"1","    28500  0.304        0.739   0.563        1.57        1.40    4:14  "
"1","
"
"1","    28600  0.301        0.739   0.563        1.54        1.39    4:13  "
"1","
"
"1","    28700  0.302        0.739   0.563        1.58        1.41    4:11  "
"1","
"
"1","    28800  0.307        0.741   0.567        1.66        1.44    4:10  "
"1","
"
"1","    28900  0.302        0.742   0.570        1.69        1.46    4:09  "
"1","
"
"1","    29000  0.300        0.743   0.572        1.69        1.47    4:08  "
"1","
"
"1","    29100  0.299        0.744   0.574        1.70        1.47    4:07  "
"1","
"
"1","    29200  0.301        0.744   0.573        1.71        1.47    4:05  "
"1","
"
"1","    29300  0.302        0.743   0.572        1.69        1.45    4:04  "
"1","
"
"1","    29400  0.303        0.744   0.574        1.66        1.45    4:03  "
"1","
"
"1","    29500  0.302        0.744   0.574        1.63        1.43    4:02  "
"1","
"
"1","    29600  0.299        0.745   0.576        1.65        1.44    4:01  "
"1","
"
"1","    29700  0.303        0.741   0.567        1.59        1.41    3:59  "
"1","
"
"1","    29800  0.299        0.739   0.564        1.56        1.40    3:58  "
"1","
"
"1","    29900  0.303        0.740   0.566        1.60        1.41    3:57  "
"1","
"
"1","    30000  0.304        0.740   0.565        1.59        1.41    3:56  "
"1","
"
"1","    30100  0.301        0.739   0.564        1.54        1.39    3:55  "
"1","
"
"1","    30200  0.301        0.738   0.561        1.53        1.39    3:53  "
"1","
"
"1","    30300  0.297        0.734   0.554        1.52        1.38    3:52  "
"1","
"
"1","    30400  0.302        0.735   0.557        1.51        1.39    3:51  "
"1","
"
"1","    30500  0.302        0.737   0.560        1.53        1.40    3:50  "
"1","
"
"1","    30600  0.306        0.737   0.561        1.56        1.41    3:49  "
"1","
"
"1","    30700  0.302        0.735   0.556        1.53        1.40    3:47  "
"1","
"
"1","    30800  0.303        0.737   0.560        1.49        1.39    3:46  "
"1","
"
"1","    30900  0.303        0.736   0.557        1.45        1.36    3:45  "
"1","
"
"1","    31000  0.300        0.737   0.559        1.47        1.37    3:44  "
"1","
"
"1","    31100  0.301        0.739   0.564        1.52        1.39    3:43  "
"1","
"
"1","    31200  0.303        0.740   0.566        1.51        1.39    3:42  "
"1","
"
"1","    31300  0.304        0.739   0.563        1.49        1.39    3:40  "
"1","
"
"1","    31400  0.304        0.741   0.567        1.52        1.40    3:39  "
"1","
"
"1","    31500  0.302        0.738   0.562        1.54        1.39    3:38  "
"1","
"
"1","    31600  0.305        0.735   0.556        1.48        1.37    3:37  "
"1","
"
"1","    31700  0.302        0.736   0.558        1.45        1.36    3:36  "
"1","
"
"1","    31800  0.300        0.735   0.556        1.44        1.35    3:34  "
"1","
"
"1","    31900  0.294        0.734   0.553        1.45        1.37    3:33  "
"1","
"
"1","    32000  0.303        0.732   0.550        1.43        1.36    3:32  "
"1","
"
"1","    32100  0.303        0.732   0.550        1.39        1.33    3:31  "
"1","
"
"1","    32200  0.303        0.733   0.552        1.41        1.34    3:30  "
"1","
"
"1","    32300  0.303        0.735   0.557        1.48        1.37    3:28  "
"1","
"
"1","    32400  0.302        0.740   0.565        1.52        1.39    3:27  "
"1","
"
"1","    32500  0.307        0.737   0.560        1.52        1.39    3:26  "
"1","
"
"1","    32600  0.303        0.738   0.561        1.53        1.40    3:25  "
"1","
"
"1","    32700  0.301        0.738   0.561        1.55        1.40    3:24  "
"1","
"
"1","    32800  0.298        0.738   0.562        1.56        1.41    3:23  "
"1","
"
"1","    32900  0.305        0.740   0.566        1.55        1.42    3:21  "
"1","
"
"1","    33000  0.304        0.739   0.564        1.58        1.42    3:20  "
"1","
"
"1","    33100  0.305        0.741   0.567        1.56        1.42    3:19  "
"1","
"
"1","    33200  0.302        0.738   0.561        1.57        1.43    3:18  "
"1","
"
"1","    33300  0.301        0.736   0.557        1.50        1.39    3:17  "
"1","
"
"1","    33400  0.301        0.736   0.558        1.46        1.37    3:15  "
"1","
"
"1","    33500  0.303        0.737   0.561        1.49        1.38    3:14  "
"1","
"
"1","    33600  0.307        0.738   0.561        1.55        1.41    3:13  "
"1","
"
"1","    33700  0.302        0.738   0.561        1.57        1.42    3:12  "
"1","
"
"1","    33800  0.302        0.737   0.560        1.56        1.41    3:11  "
"1","
"
"1","    33900  0.305        0.735   0.555        1.52        1.39    3:10  "
"1","
"
"1","    34000  0.301        0.735   0.557        1.49        1.37    3:08  "
"1","
"
"1","    34100  0.303        0.738   0.561        1.52        1.39    3:07  "
"1","
"
"1","    34200  0.303        0.738   0.561        1.54        1.40    3:06  "
"1","
"
"1","    34300  0.302        0.738   0.562        1.52        1.39    3:05  "
"1","
"
"1","    34400  0.304        0.738   0.562        1.50        1.38    3:04  "
"1","
"
"1","    34500  0.305        0.733   0.552        1.50        1.38    3:03  "
"1","
"
"1","    34600  0.300        0.733   0.552        1.48        1.37    3:01  "
"1","
"
"1","    34700  0.304        0.733   0.552        1.46        1.36    3:00  "
"1","
"
"1","    34800  0.304        0.734   0.554        1.47        1.37    2:59  "
"1","
"
"1","    34900  0.302        0.732   0.551        1.44        1.35    2:58  "
"1","
"
"1","    35000  0.302        0.733   0.551        1.40        1.34    2:57  "
"1","
"
"1","    35100  0.303        0.733   0.552        1.40        1.34    2:55  "
"1","
"
"1","    35200  0.301        0.732   0.549        1.39        1.33    2:54  "
"1","
"
"1","    35300  0.306        0.732   0.550        1.43        1.34    2:53  "
"1","
"
"1","    35400  0.299        0.731   0.549        1.46        1.36    2:52  "
"1","
"
"1","    35500  0.306        0.733   0.552        1.48        1.37    2:51  "
"1","
"
"1","    35600  0.303        0.733   0.552        1.46        1.37    2:50  "
"1","
"
"1","    35700  0.300        0.736   0.558        1.51        1.38    2:48  "
"1","
"
"1","    35800  0.302        0.734   0.554        1.46        1.36    2:47  "
"1","
"
"1","    35900  0.303        0.735   0.556        1.47        1.37    2:46  "
"1","
"
"1","    36000  0.309        0.738   0.561        1.52        1.40    2:45  "
"1","
"
"1","    36100  0.305        0.737   0.560        1.55        1.41    2:44  "
"1","
"
"1","    36200  0.306        0.739   0.564        1.58        1.41    2:43  "
"1","
"
"1","    36300  0.304        0.738   0.561        1.59        1.43    2:41  "
"1","
"
"1","    36400  0.306        0.738   0.563        1.62        1.44    2:40  "
"1","
"
"1","    36500  0.303        0.740   0.565        1.55        1.41    2:39  "
"1","
"
"1","    36600  0.299        0.741   0.567        1.55        1.41    2:38  "
"1","
"
"1","    36700  0.304        0.742   0.569        1.56        1.41    2:37  "
"1","
"
"1","    36800  0.301        0.740   0.565        1.54        1.39    2:35  "
"1","
"
"1","    36900  0.304        0.741   0.567        1.58        1.41    2:34  "
"1","
"
"1","    37000  0.303        0.739   0.563        1.56        1.41    2:33  "
"1","
"
"1","    37100  0.301        0.739   0.564        1.57        1.41    2:32  "
"1","
"
"1","    37200  0.301        0.739   0.563        1.58        1.42    2:31  "
"1","
"
"1","    37300  0.301        0.739   0.564        1.51        1.38    2:30  "
"1","
"
"1","    37400  0.302        0.738   0.562        1.51        1.39    2:28  "
"1","
"
"1","    37500  0.305        0.737   0.560        1.54        1.40    2:27  "
"1","
"
"1","    37600  0.302        0.738   0.561        1.55        1.40    2:26  "
"1","
"
"1","    37700  0.300        0.737   0.560        1.54        1.39    2:25  "
"1","
"
"1","    37800  0.301        0.735   0.556        1.48        1.37    2:24  "
"1","
"
"1","    37900  0.304        0.735   0.555        1.44        1.35    2:22  "
"1","
"
"1","    38000  0.303        0.734   0.553        1.40        1.34    2:21  "
"1","
"
"1","    38100  0.301        0.733   0.551        1.38        1.33    2:20  "
"1","
"
"1","    38200  0.305        0.731   0.548        1.37        1.32    2:19  "
"1","
"
"1","    38300  0.306        0.732   0.550        1.38        1.33    2:18  "
"1","
"
"1","    38400  0.303        0.734   0.553        1.39        1.34    2:17  "
"1","
"
"1","    38500  0.302        0.733   0.552        1.41        1.35    2:15  "
"1","
"
"1","    38600  0.304        0.733   0.552        1.39        1.34    2:14  "
"1","
"
"1","    38700  0.300        0.733   0.552        1.38        1.33    2:13  "
"1","
"
"1","    38800  0.302        0.733   0.552        1.37        1.33    2:12  "
