"1","    10000  0.302        0.817   0.708        3.19        2.17    6:42  "
"1","
"
"1","    10100  0.301        0.815   0.705        3.18        2.16    6:40  "
"1","
"
"1","    10200  0.305        0.814   0.703        3.09        2.13    6:38  "
"1","
"
"1","    10300  0.300        0.814   0.703        3.07        2.12    6:36  "
"1","
"
"1","    10400  0.303        0.814   0.703        3.08        2.13    6:33  "
"1","
"
"1","    10500  0.304        0.815   0.705        3.11        2.14    6:31  "
"1","
"
"1","    10600  0.304        0.814   0.704        3.11        2.13    6:29  "
"1","
"
"1","    10700  0.299        0.813   0.701        3.10        2.13    6:27  "
"1","
"
"1","    10800  0.299        0.814   0.703        3.08        2.14    6:24  "
"1","
"
"1","    10900  0.303        0.813   0.701        3.04        2.12    6:22  "
"1","
"
"1","    11000  0.300        0.812   0.700        3.01        2.10    6:20  "
"1","
"
"1","    11100  0.302        0.811   0.698        3.02        2.10    6:18  "
"1","
"
"1","    11200  0.305        0.810   0.697        2.96        2.07    6:16  "
"1","
"
"1","    11300  0.301        0.810   0.696        3.01        2.08    6:13  "
"1","
"
"1","    11400  0.303        0.812   0.699        3.08        2.10    6:11  "
"1","
"
"1","    11500  0.305        0.809   0.695        2.96        2.07    6:09  "
"1","
"
"1","    11600  0.305        0.811   0.697        2.84        2.05    6:07  "
"1","
"
"1","    11700  0.304        0.810   0.696        2.83        2.04    6:05  "
"1","
"
"1","    11800  0.304        0.810   0.696        2.89        2.05    6:03  "
"1","
"
"1","    11900  0.307        0.810   0.695        2.91        2.06    6:00  "
"1","
"
"1","    12000  0.301        0.810   0.696        2.98        2.09    5:58  "
"1","
"
"1","    12100  0.304        0.809   0.695        2.96        2.08    5:56  "
"1","
"
"1","    12200  0.301        0.812   0.699        2.97        2.09    5:54  "
"1","
"
"1","    12300  0.305        0.812   0.699        2.98        2.08    5:52  "
"1","
"
"1","    12400  0.306        0.812   0.699        2.95        2.07    5:50  "
"1","
"
"1","    12500  0.304        0.812   0.700        2.96        2.08    5:48  "
"1","
"
"1","    12600  0.301        0.814   0.702        3.06        2.11    5:46  "
"1","
"
"1","    12700  0.304        0.813   0.701        3.06        2.11    5:44  "
"1","
"
"1","    12800  0.303        0.813   0.702        3.02        2.10    5:42  "
"1","
"
"1","    12900  0.302        0.814   0.703        3.10        2.13    5:40  "
"1","
"
"1","    13000  0.299        0.813   0.702        3.18        2.15    5:38  "
"1","
"
"1","    13100  0.304        0.813   0.702        3.11        2.14    5:36  "
"1","
"
"1","    13200  0.300        0.814   0.703        3.15        2.15    5:33  "
"1","
"
"1","    13300  0.304        0.816   0.706        3.20        2.16    5:32  "
"1","
"
"1","    13400  0.301        0.815   0.705        3.21        2.18    5:30  "
"1","
"
"1","    13500  0.302        0.816   0.707        3.20        2.17    5:28  "
"1","
"
"1","    13600  0.303        0.816   0.706        3.20        2.16    5:25  "
"1","
"
"1","    13700  0.302        0.814   0.703        3.18        2.16    5:23  "
"1","
"
"1","    13800  0.305        0.815   0.705        3.09        2.12    5:21  "
"1","
"
"1","    13900  0.301        0.816   0.707        3.07        2.12    5:19  "
"1","
"
"1","    14000  0.299        0.818   0.709        3.12        2.13    5:17  "
"1","
"
"1","    14100  0.300        0.818   0.709        3.17        2.15    5:15  "
"1","
"
"1","    14200  0.302        0.818   0.711        3.34        2.20    5:13  "
"1","
"
"1","    14300  0.300        0.818   0.710        3.32        2.20    5:11  "
"1","
"
"1","    14400  0.305        0.817   0.708        3.29        2.18    5:09  "
"1","
"
"1","    14500  0.303        0.816   0.707        3.22        2.18    5:07  "
"1","
"
"1","    14600  0.302        0.817   0.709        3.27        2.20    5:05  "
"1","
"
"1","    14700  0.304        0.818   0.710        3.26        2.20    5:03  "
"1","
"
"1","    14800  0.301        0.816   0.707        3.39        2.23    5:01  "
"1","
"
"1","    14900  0.303        0.817   0.709        3.33        2.21    4:59  "
"1","
"
"1","    15000  0.303        0.818   0.710        3.28        2.20    4:57  "
"1","
"
"1","    15100  0.300        0.817   0.708        3.27        2.19    4:55  "
"1","
"
"1","    15200  0.302        0.816   0.707        3.23        2.18    4:53  "
"1","
"
"1","    15300  0.300        0.815   0.705        3.16        2.15    4:51  "
"1","
"
"1","    15400  0.303        0.815   0.704        3.22        2.16    4:49  "
"1","
"
"1","    15500  0.302        0.813   0.702        3.11        2.13    4:47  "
"1","
"
"1","    15600  0.302        0.814   0.704        3.05        2.11    4:45  "
"1","
"
"1","    15700  0.301        0.814   0.704        3.09        2.13    4:43  "
"1","
"
"1","    15800  0.303        0.814   0.704        3.23        2.16    4:41  "
"1","
"
"1","    15900  0.301        0.814   0.702        3.22        2.16    4:39  "
"1","
"
"1","    16000  0.301        0.813   0.702        3.20        2.16    4:37  "
"1","
"
"1","    16100  0.301        0.814   0.703        3.13        2.15    4:35  "
"1","
"
"1","    16200  0.303        0.815   0.705        3.17        2.15    4:33  "
"1","
"
"1","    16300  0.301        0.815   0.704        3.09        2.13    4:31  "
"1","
"
"1","    16400  0.302        0.814   0.703        3.03        2.11    4:29  "
"1","
"
"1","    16500  0.304        0.812   0.699        3.05        2.11    4:27  "
"1","
"
"1","    16600  0.304        0.812   0.699        3.03        2.10    4:25  "
"1","
"
"1","    16700  0.303        0.812   0.699        3.01        2.10    4:23  "
"1","
"
"1","    16800  0.301        0.811   0.698        3.02        2.11    4:21  "
"1","
"
"1","    16900  0.303        0.811   0.698        3.10        2.12    4:19  "
"1","
"
"1","    17000  0.302        0.812   0.700        3.10        2.12    4:17  "
"1","
"
"1","    17100  0.305        0.811   0.699        3.07        2.11    4:15  "
"1","
"
"1","    17200  0.302        0.812   0.700        3.09        2.12    4:13  "
"1","
"
"1","    17300  0.301        0.812   0.700        3.09        2.12    4:11  "
"1","
"
"1","    17400  0.304        0.813   0.701        3.04        2.10    4:09  "
"1","
"
"1","    17500  0.299        0.811   0.698        2.93        2.07    4:07  "
"1","
"
"1","    17600  0.300        0.810   0.697        2.88        2.06    4:05  "
"1","
"
"1","    17700  0.300        0.810   0.696        2.88        2.06    4:03  "
"1","
"
"1","    17800  0.304        0.810   0.696        2.86        2.05    4:01  "
"1","
"
"1","    17900  0.307        0.810   0.697        2.84        2.05    3:59  "
"1","
"
"1","    18000  0.300        0.810   0.696        2.97        2.08    3:57  "
"1","
"
"1","    18100  0.303        0.811   0.697        2.95        2.07    3:55  "
"1","
"
"1","    18200  0.304        0.810   0.697        2.99        2.09    3:53  "
"1","
"
"1","    18300  0.303        0.813   0.701        3.16        2.15    3:51  "
"1","
"
"1","    18400  0.301        0.814   0.703        3.20        2.16    3:49  "
"1","
"
"1","    18500  0.304        0.815   0.704        3.24        2.17    3:47  "
"1","
"
"1","    18600  0.304        0.813   0.702        3.19        2.16    3:45  "
"1","
"
"1","    18700  0.301        0.814   0.703        3.14        2.15    3:43  "
"1","
"
"1","    18800  0.299        0.813   0.702        3.05        2.13    3:41  "
"1","
"
"1","    18900  0.304        0.813   0.702        3.14        2.14    3:39  "
"1","
"
"1","    19000  0.304        0.814   0.703        3.21        2.16    3:37  "
"1","
"
"1","    19100  0.303        0.814   0.702        3.15        2.14    3:35  "
"1","
"
"1","    19200  0.300        0.812   0.699        3.01        2.10    3:33  "
"1","
"
"1","    19300  0.303        0.812   0.700        3.00        2.10    3:31  "
"1","
"
"1","    19400  0.305        0.813   0.701        3.00        2.11    3:29  "
"1","
"
"1","    19500  0.300        0.813   0.701        3.00        2.11    3:27  "
"1","
"
"1","    19600  0.300        0.812   0.700        2.99        2.10    3:25  "
"1","
"
"1","    19700  0.299        0.811   0.698        3.02        2.11    3:23  "
"1","
"
"1","    19800  0.300        0.812   0.700        2.97        2.10    3:21  "
"1","
"
"1","    19900  0.300        0.811   0.699        3.00        2.11    3:19  "
"1","
"
"1","    20000  0.304        0.812   0.700        3.08        2.13    3:17  "
"1","
"
"1","    20100  0.303        0.813   0.702        3.10        2.12    3:15  "
"1","
"
"1","    20200  0.304        0.812   0.700        3.05        2.10    3:13  "
"1","
"
"1","    20300  0.301        0.812   0.700        3.04        2.12    3:11  "
"1","
"
"1","    20400  0.304        0.815   0.705        3.18        2.16    3:09  "
"1","
"
"1","    20500  0.301        0.815   0.705        3.18        2.16    3:07  "
"1","
"
"1","    20600  0.301        0.815   0.704        3.31        2.20    3:05  "
"1","
"
"1","    20700  0.301        0.816   0.706        3.31        2.20    3:03  "
"1","
"
"1","    20800  0.302        0.816   0.707        3.23        2.16    3:01  "
"1","
"
"1","    20900  0.300        0.816   0.706        3.15        2.14    2:59  "
"1","
"
"1","    21000  0.300        0.815   0.705        3.14        2.14    2:57  "
"1","
"
"1","    21100  0.303        0.815   0.705        3.16        2.15    2:55  "
"1","
"
"1","    21200  0.303        0.813   0.702        3.14        2.15    2:53  "
"1","
"
"1","    21300  0.303        0.813   0.701        3.15        2.16    2:51  "
"1","
"
"1","    21400  0.302        0.813   0.702        3.22        2.17    2:49  "
"1","
"
"1","    21500  0.304        0.815   0.704        3.28        2.18    2:47  "
"1","
"
"1","    21600  0.302        0.815   0.704        3.34        2.21    2:45  "
"1","
"
"1","    21700  0.301        0.816   0.707        3.38        2.23    2:43  "
"1","
"
"1","    21800  0.303        0.816   0.707        3.25        2.18    2:41  "
"1","
"
"1","    21900  0.304        0.815   0.705        3.14        2.15    2:39  "
"1","
"
"1","    22000  0.299        0.816   0.706        3.19        2.16    2:37  "
"1","
"
"1","    22100  0.300        0.817   0.708        3.25        2.18    2:35  "
"1","
"
"1","    22200  0.304        0.817   0.708        3.24        2.18    2:33  "
"1","
"
"1","    22300  0.300        0.814   0.703        3.13        2.15    2:31  "
"1","
"
"1","    22400  0.303        0.815   0.704        3.07        2.12    2:29  "
"1","
"
"1","    22500  0.303        0.813   0.702        2.94        2.08    2:27  "
"1","
"
"1","    22600  0.303        0.812   0.700        2.97        2.09    2:25  "
"1","
"
"1","    22700  0.305        0.813   0.702        3.09        2.14    2:23  "
"1","
"
"1","    22800  0.298        0.815   0.705        3.19        2.16    2:21  "
"1","
"
"1","    22900  0.304        0.814   0.704        3.15        2.15    2:19  "
"1","
"
"1","    23000  0.307        0.814   0.704        3.14        2.14    2:17  "
"1","
"
"1","    23100  0.303        0.814   0.702        3.10        2.13    2:15  "
"1","
"
"1","    23200  0.304        0.812   0.700        3.07        2.12    2:13  "
"1","
"
"1","    23300  0.305        0.813   0.702        3.07        2.13    2:11  "
"1","
"
"1","    23400  0.305        0.815   0.705        3.17        2.16    2:09  "
"1","
"
"1","    23500  0.305        0.815   0.705        3.22        2.17    2:07  "
"1","
"
"1","    23600  0.302        0.815   0.706        3.25        2.18    2:05  "
"1","
"
"1","    23700  0.302        0.816   0.706        3.14        2.14    2:03  "
"1","
"
"1","    23800  0.304        0.815   0.705        3.10        2.13    2:01  "
"1","
"
"1","    23900  0.304        0.813   0.701        3.03        2.10    1:59  "
"1","
"
"1","    24000  0.303        0.814   0.702        2.99        2.10    1:57  "
"1","
"
"1","    24100  0.302        0.813   0.701        3.01        2.10    1:55  "
"1","
"
"1","    24200  0.301        0.814   0.702        3.08        2.12    1:54  "
"1","
"
"1","    24300  0.303        0.814   0.703        3.15        2.14    1:52  "
"1","
"
"1","    24400  0.300        0.815   0.704        3.16        2.14    1:50  "
"1","
"
"1","    24500  0.299        0.814   0.704        3.23        2.16    1:48  "
"1","
"
"1","    24600  0.302        0.814   0.704        3.22        2.16    1:46  "
"1","
"
"1","    24700  0.303        0.816   0.707        3.27        2.18    1:44  "
"1","
"
"1","    24800  0.304        0.817   0.709        3.31        2.20    1:42  "
"1","
"
"1","    24900  0.302        0.818   0.711        3.31        2.20    1:40  "
"1","
"
"1","    25000  0.300        0.819   0.712        3.25        2.19    1:38  "
"1","
"
"1","    25100  0.306        0.820   0.714        3.32        2.21    1:36  "
"1","
"
"1","    25200  0.300        0.820   0.713        3.25        2.18    1:34  "
"1","
"
"1","    25300  0.302        0.817   0.708        3.22        2.17    1:32  "
"1","
"
"1","    25400  0.302        0.817   0.708        3.27        2.18    1:30  "
"1","
"
"1","    25500  0.299        0.818   0.710        3.37        2.22    1:28  "
"1","
"
"1","    25600  0.304        0.817   0.708        3.32        2.22    1:26  "
"1","
"
"1","    25700  0.303        0.816   0.707        3.40        2.24    1:24  "
"1","
"
"1","    25800  0.302        0.817   0.708        3.45        2.25    1:22  "
"1","
"
"1","    25900  0.305        0.818   0.710        3.43        2.23    1:20  "
"1","
"
"1","    26000  0.298        0.818   0.710        3.38        2.21    1:18  "
"1","
"
"1","    26100  0.302        0.816   0.707        3.36        2.20    1:16  "
"1","
"
"1","    26200  0.304        0.817   0.708        3.35        2.20    1:14  "
"1","
"
"1","    26300  0.307        0.816   0.708        3.29        2.19    1:12  "
"1","
"
"1","    26400  0.299        0.816   0.707        3.34        2.21    1:10  "
"1","
"
"1","    26500  0.300        0.816   0.707        3.31        2.21    1:08  "
"1","
"
"1","    26600  0.302        0.816   0.706        3.29        2.20    1:06  "
"1","
"
"1","    26700  0.302        0.816   0.706        3.29        2.21    1:04  "
"1","
"
"1","    26800  0.301        0.815   0.705        3.20        2.17    1:02  "
"1","
"
"1","    26900  0.302        0.814   0.703        3.13        2.14    1:00  "
"1","
"
"1","    27000  0.306        0.813   0.701        3.17        2.15    0:59  "
"1","
"
"1","    27100  0.305        0.815   0.705        3.25        2.18    0:57  "
"1","
"
"1","    27200  0.304        0.815   0.704        3.20        2.18    0:55  "
"1","
"
"1","    27300  0.301        0.815   0.705        3.18        2.18    0:53  "
"1","
"
"1","    27400  0.300        0.815   0.704        3.13        2.15    0:51  "
"1","
"
"1","    27500  0.303        0.813   0.702        3.01        2.12    0:49  "
"1","
"
"1","    27600  0.301        0.814   0.702        2.99        2.12    0:47  "
"1","
"
"1","    27700  0.302        0.813   0.702        3.08        2.14    0:45  "
"1","
"
"1","    27800  0.304        0.814   0.704        3.08        2.14    0:43  "
"1","
"
"1","    27900  0.302        0.814   0.703        3.06        2.14    0:41  "
"1","
"
"1","    28000  0.300        0.814   0.703        3.17        2.17    0:39  "
"1","
"
"1","    28100  0.301        0.816   0.706        3.29        2.20    0:37  "
"1","
"
"1","    28200  0.304        0.816   0.707        3.22        2.18    0:35  "
"1","
"
"1","    28300  0.300        0.814   0.703        3.24        2.17    0:33  "
"1","
"
"1","    28400  0.303        0.814   0.703        3.25        2.17    0:31  "
"1","
"
"1","    28500  0.301        0.812   0.700        3.20        2.17    0:29  "
"1","
"
"1","    28600  0.304        0.811   0.697        3.04        2.12    0:27  "
"1","
"
"1","    28700  0.302        0.811   0.697        3.03        2.11    0:25  "
"1","
"
"1","    28800  0.302        0.811   0.697        2.95        2.09    0:23  "
"1","
"
"1","    28900  0.303        0.811   0.698        3.00        2.10    0:21  "
"1","
"
"1","    29000  0.304        0.812   0.699        3.03        2.11    0:19  "
"1","
"
"1","    29100  0.301        0.811   0.698        3.03        2.11    0:18  "
"1","
"
"1","    29200  0.301        0.809   0.695        3.00        2.10    0:16  "
"1","
"
"1","    29300  0.306        0.808   0.692        2.99        2.10    0:14  "
"1","
"
"1","    29400  0.304        0.809   0.694        2.94        2.08    0:12  "
"1","
"
"1","    29500  0.306        0.810   0.696        2.91        2.07    0:10  "
"1","
"
"1","    29600  0.299        0.810   0.696        2.89        2.07    0:08  "
"1","
"
"1","    29700  0.303        0.811   0.698        2.94        2.08    0:06  "
"1","
"
"1","    29800  0.298        0.812   0.700        2.95        2.09    0:04  "
"1","
"
"1","    29900  0.304        0.812   0.699        2.93        2.08    0:02  "
"1","
"
"1","    30000  0.300        0.813   0.702        2.98        2.10    0:00  "
"1","
"
"1",""
"1","
"
"1","Total Time Elapsed: "
"1",""
"1","9"
"1",""
"1",":"
"1",""
"1","44"
"1","
"
"1",""
"1","
"
"1","Writing estimated unit-level betas to Rbetas.csv in the working directory"
"1","
"
"1",""
"1","
"
"1","Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory"
"1","
"
"1",""
"1","
"
