"1","    15300  0.301        0.734   0.554        1.47        1.36    0:56  "
"1","
"
"1","    15400  0.303        0.732   0.551        1.49        1.37    0:55  "
"1","
"
"1","    15500  0.305        0.734   0.554        1.49        1.37    0:54  "
"1","
"
"1","    15600  0.303        0.733   0.552        1.47        1.36    0:52  "
"1","
"
"1","    15700  0.301        0.733   0.552        1.49        1.37    0:51  "
"1","
"
"1","    15800  0.300        0.733   0.552        1.50        1.38    0:50  "
"1","
"
"1","    15900  0.305        0.733   0.552        1.52        1.39    0:49  "
"1","
"
"1","    16000  0.300        0.733   0.551        1.51        1.38    0:48  "
"1","
"
"1","    16100  0.301        0.734   0.554        1.52        1.39    0:46  "
"1","
"
"1","    16200  0.306        0.734   0.553        1.49        1.38    0:45  "
"1","
"
"1","    16300  0.305        0.733   0.551        1.47        1.37    0:44  "
"1","
"
"1","    16400  0.304        0.736   0.558        1.53        1.39    0:43  "
"1","
"
"1","    16500  0.303        0.736   0.558        1.55        1.40    0:42  "
"1","
"
"1","    16600  0.307        0.736   0.558        1.57        1.41    0:41  "
"1","
"
"1","    16700  0.303        0.738   0.563        1.57        1.41    0:39  "
"1","
"
"1","    16800  0.303        0.740   0.565        1.62        1.43    0:38  "
"1","
"
"1","    16900  0.305        0.740   0.565        1.67        1.44    0:37  "
"1","
"
"1","    17000  0.306        0.740   0.566        1.67        1.44    0:36  "
"1","
"
"1","    17100  0.302        0.742   0.569        1.66        1.44    0:35  "
"1","
"
"1","    17200  0.301        0.741   0.567        1.64        1.44    0:33  "
"1","
"
"1","    17300  0.300        0.740   0.566        1.60        1.42    0:32  "
"1","
"
"1","    17400  0.305        0.742   0.569        1.61        1.43    0:31  "
"1","
"
"1","    17500  0.306        0.741   0.568        1.60        1.43    0:30  "
"1","
"
"1","    17600  0.302        0.740   0.566        1.57        1.40    0:29  "
"1","
"
"1","    17700  0.302        0.736   0.558        1.54        1.39    0:27  "
"1","
"
"1","    17800  0.306        0.735   0.555        1.50        1.36    0:26  "
"1","
"
"1","    17900  0.304        0.734   0.554        1.45        1.35    0:25  "
"1","
"
"1","    18000  0.301        0.734   0.555        1.43        1.35    0:24  "
"1","
"
"1","    18100  0.301        0.733   0.552        1.44        1.35    0:23  "
"1","
"
"1","    18200  0.305        0.735   0.556        1.47        1.37    0:21  "
"1","
"
"1","    18300  0.305        0.738   0.561        1.51        1.39    0:20  "
"1","
"
"1","    18400  0.303        0.737   0.560        1.51        1.39    0:19  "
"1","
"
"1","    18500  0.306        0.739   0.563        1.49        1.38    0:18  "
"1","
"
"1","    18600  0.305        0.739   0.564        1.52        1.40    0:17  "
"1","
"
"1","    18700  0.300        0.741   0.567        1.52        1.39    0:15  "
"1","
"
"1","    18800  0.303        0.738   0.561        1.50        1.38    0:14  "
"1","
"
"1","    18900  0.297        0.736   0.557        1.45        1.36    0:13  "
"1","
"
"1","    19000  0.299        0.736   0.558        1.43        1.35    0:12  "
"1","
"
"1","    19100  0.304        0.735   0.555        1.42        1.34    0:11  "
"1","
"
"1","    19200  0.299        0.735   0.555        1.41        1.34    0:09  "
"1","
"
"1","    19300  0.305        0.735   0.557        1.46        1.36    0:08  "
"1","
"
"1","    19400  0.303        0.735   0.556        1.47        1.36    0:07  "
"1","
"
"1","    19500  0.303        0.735   0.555        1.47        1.36    0:06  "
"1","
"
"1","    19600  0.300        0.735   0.556        1.49        1.38    0:05  "
"1","
"
"1","    19700  0.302        0.735   0.556        1.45        1.36    0:04  "
"1","
"
"1","    19800  0.302        0.734   0.554        1.45        1.36    0:02  "
"1","
"
"1","    19900  0.303        0.736   0.558        1.49        1.38    0:01  "
"1","
"
"1","    20000  0.302        0.737   0.559        1.55        1.40    0:00  "
"1","
"
"1",""
"1","
"
"1","Total Time Elapsed: "
"1",""
"1","3"
"1",""
"1",":"
"1",""
"1","56"
"1","
"
"1",""
"1","
"
"1","Writing estimated unit-level betas to Rbetas.csv in the working directory"
"1","
"
"1",""
"1","
"
"1","Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory"
"1","
"
"1",""
"1","
"
